00:18:52.770 [http-nio-8080-exec-4] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleRuntimeException,100] - 请求地址'/login',发生未知异常.
com.ruoyi.common.exception.user.CaptchaException: 验证码错误
	at com.ruoyi.framework.web.service.SysLoginService.validateCaptcha(SysLoginService.java:127)
data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "基本信息登记\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"demand_point\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"记录学生的姓名", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "、性别、出生", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "日期、学号", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "、入学年月", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "和毕业年月", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"core", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_concepts\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "姓名, 性", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "别, 出", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "生日期,", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " 学号,", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " 入学年月", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": ", 毕", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "业年月\"\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "}\n{\n   \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "module\": \"个人信息", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "管理\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "function\": \"专业", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "与层次信息登记", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"demand", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_point\": \"记录", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "学生所学专业", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "名称、学习层次", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "及学习形式\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"core_con", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "cepts\": \"专业", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "名称, 学", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "习层次,", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " 学习形式\"\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "}\n{\n   \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "module\": \"自我", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "鉴定管理\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"function\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "学习态度描述\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"demand_point", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"描述学生", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "在学习过程中保持", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "端正的学习态度并", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "明确目标\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"core_concepts", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"学习态度", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": ", 目标", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "明确\"\n}\n{\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "   \"module\":", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"自我鉴定管理", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"function", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"勤奋刻苦", "from_variable_selector": null}

event: ping

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "表现\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "demand_point\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "记录学生克服工作", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "与生活压力，", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "合理安排时间完成", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "学习任务\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"core_concepts", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"勤奋刻苦", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": ", 时间管理\"\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "}\n{\n   \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "module\": \"自我", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "鉴定管理\",\n ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": " \"function\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "团队协作能力\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"demand_point", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"描述学生", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "积极参与班级活动并与", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "同学互相学习交流", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\",\n  \"core", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "_concepts\": \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "团队协作, ", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "互相学习\"\n}\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "{\n   \"module", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"自我鉴定", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "管理\",\n  \"", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "function\": \"助", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "人精神体现\",\n", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "  \"demand_point", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "\": \"记录学生", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "乐于帮助他人", "from_variable_selector": null}

data: {"event": "message", "conversation_id": "951d8288-833e-41bf-9855-51abfaac8a12", "message_id": "d0ac4788-295f-402b-9762-08ee2bb57770", "created_at": 1750257728, "task_id": "f09543d0-23d7-44bb-ad41-3f888949b5ed", "id": "d0ac4788-295f-402b-9762-08ee2bb57770", "answer": "并获得同学信任", "from_variable_selector": null}

